Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.083646
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024318
Flash residual mad: 0.000398
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.148590
Flash residual mad: 0.000345
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.074477
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030506
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034258
Flash diff count: 977
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199045
Flash diff count: 9901
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.197392
Flash diff count: 9783
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.200192
Flash diff count: 6234
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002497
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029524
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034122
Flash diff count: 946
Linking tc -> fef
Flash residual max: 0.331366
Flash residual mad: 0.000354
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012601
Flash residual mad: 0.000300
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.131279
Flash residual mad: 0.000359
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034703
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.203862
Flash diff count: 6369
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034210
Flash diff count: 947
Linking tc -> ci
Flash residual max: 0.101768
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000352
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034337
Flash diff count: 1001
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.199429
Flash diff count: 6192
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034365
Flash diff count: 1015
Linking tc -> ip
Flash residual max: 0.090811
Flash residual mad: 0.000332
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000234
Flash diff count: 0
linker diff count = 44594
Using amygdala sensitivity: 0.688779
Using amygdala->vmPFC: 3.064133
Using vmPFC->amygdala: 0.943293

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020802560    1927.19 MB
  free  :  6489899008    6189.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
