Sequencer flash residual = 0.000026
gate sequencer residual = 0.000026
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.125242
Flash residual mad: 0.000260
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.010532
Flash residual mad: 0.000250
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.025190
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035713
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002509
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034716
Flash diff count: 1001
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.192283
Flash diff count: 9525
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190878
Flash diff count: 9484
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193775
Flash diff count: 6032
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002461
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032793
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034744
Flash diff count: 1003
Linking tc -> fef
Flash residual max: 0.032199
Flash residual mad: 0.000287
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000228
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034424
Flash diff count: 986
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191807
Flash diff count: 5966
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034515
Flash diff count: 1006
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000255
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034655
Flash diff count: 983
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190370
Flash diff count: 5913
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034859
Flash diff count: 993
Linking tc -> ip
Flash residual max: 0.043253
Flash residual mad: 0.000285
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000348
Flash diff count: 0
linker diff count = 43137
Using amygdala sensitivity: 0.687761
Using amygdala->vmPFC: 2.256264
Using vmPFC->amygdala: 2.651442

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020212736    1926.62 MB
  free  :  6490488832    6189.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
