Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.049629
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000302
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036006
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002493
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034648
Flash diff count: 1005
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.198483
Flash diff count: 9872
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.198812
Flash diff count: 9884
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194797
Flash diff count: 6083
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002651
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035222
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035038
Flash diff count: 1036
Linking tc -> fef
Flash residual max: 0.026555
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000270
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034431
Flash diff count: 964
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194552
Flash diff count: 6047
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034991
Flash diff count: 1028
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000299
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000303
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033422
Flash diff count: 930
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202502
Flash diff count: 6339
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033757
Flash diff count: 961
Linking tc -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000292
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000260
Flash diff count: 0
linker diff count = 44395
Using amygdala sensitivity: 0.932050
Using amygdala->vmPFC: 1.649143
Using vmPFC->amygdala: 4.122862

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2046427136    1951.62 MB
  free  :  6464274432    6164.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
