Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.035132
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000291
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039876
Flash diff count: 31
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002534
Flash diff count: 104
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035306
Flash diff count: 1041
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195082
Flash diff count: 9635
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192749
Flash diff count: 9570
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.185596
Flash diff count: 5770
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002495
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038520
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034907
Flash diff count: 988
Linking tc -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000288
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.030025
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033760
Flash diff count: 989
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191074
Flash diff count: 5978
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033409
Flash diff count: 938
Linking tc -> ci
Flash residual max: 0.051357
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.049629
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033695
Flash diff count: 960
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192867
Flash diff count: 5984
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034474
Flash diff count: 1004
Linking tc -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000261
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.057862
Flash residual mad: 0.000270
Flash diff count: 0
linker diff count = 43113
Using amygdala sensitivity: 0.875877
Using amygdala->vmPFC: 2.108901
Using vmPFC->amygdala: 0.487993

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2067333120    1971.56 MB
  free  :  6443368448    6144.88 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
