Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.103426
Flash residual mad: 0.000349
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000283
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.150882
Flash residual mad: 0.000352
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030085
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002547
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035209
Flash diff count: 1019
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.180242
Flash diff count: 8951
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.180156
Flash diff count: 8903
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190260
Flash diff count: 5942
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002423
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029389
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034653
Flash diff count: 959
Linking tc -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000366
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000396
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035176
Flash diff count: 1032
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188211
Flash diff count: 5869
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034376
Flash diff count: 945
Linking tc -> ci
Flash residual max: 0.069660
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000330
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034248
Flash diff count: 981
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183120
Flash diff count: 5704
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033322
Flash diff count: 916
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000354
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.038991
Flash residual mad: 0.000301
Flash diff count: 0
linker diff count = 41455
Using amygdala sensitivity: 0.367110
Using amygdala->vmPFC: 2.461307
Using vmPFC->amygdala: 0.182133

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2020802560    1927.19 MB
  free  :  6489899008    6189.25 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
