Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.040365
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000394
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.101768
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.093829
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035993
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034541
Flash diff count: 961
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.190056
Flash diff count: 9407
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.189183
Flash diff count: 9390
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186345
Flash diff count: 5806
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002548
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036852
Flash diff count: 28
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034961
Flash diff count: 997
Linking tc -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.034526
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034254
Flash diff count: 980
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186674
Flash diff count: 5781
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034147
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.053142
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000349
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034460
Flash diff count: 997
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.177329
Flash diff count: 5506
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035008
Flash diff count: 1047
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000310
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000332
Flash diff count: 0
linker diff count = 42102
Using amygdala sensitivity: 0.909008
Using amygdala->vmPFC: 2.900447
Using vmPFC->amygdala: 2.604123

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2039087104    1944.62 MB
  free  :  6471614464    6171.81 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
