Sequencer flash residual = 0.000013
gate sequencer residual = 0.000013
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.095371
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.054056
Flash residual mad: 0.000255
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.030025
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.023377
Flash diff count: 17
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002584
Flash diff count: 111
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033955
Flash diff count: 1000
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.179847
Flash diff count: 8940
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179590
Flash diff count: 8925
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193331
Flash diff count: 6022
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002390
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.023347
Flash diff count: 16
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033152
Flash diff count: 893
Linking tc -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000255
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009801
Flash residual mad: 0.000244
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.050486
Flash residual mad: 0.000260
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034266
Flash diff count: 1013
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.195987
Flash diff count: 6091
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033219
Flash diff count: 897
Linking tc -> ci
Flash residual max: 0.055929
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.045547
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035255
Flash diff count: 1027
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194125
Flash diff count: 6040
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033540
Flash diff count: 898
Linking tc -> ip
Flash residual max: 0.039672
Flash residual mad: 0.000285
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.089335
Flash residual mad: 0.000337
Flash diff count: 0
linker diff count = 41982
Using amygdala sensitivity: 0.977449
Using amygdala->vmPFC: 1.572920
Using vmPFC->amygdala: 1.592677

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2083979264    1987.44 MB
  free  :  6426722304    6129.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
