Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000274
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000221
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.038991
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.026555
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037718
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033126
Flash diff count: 942
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.185797
Flash diff count: 9238
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185489
Flash diff count: 9221
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181404
Flash diff count: 5643
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002586
Flash diff count: 108
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037154
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033584
Flash diff count: 1000
Linking tc -> fef
Flash residual max: 0.139711
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000269
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.093829
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034137
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.185111
Flash diff count: 5732
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034593
Flash diff count: 1004
Linking tc -> ci
Flash residual max: 0.036376
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.072031
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033286
Flash diff count: 868
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.182526
Flash diff count: 5681
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034955
Flash diff count: 1009
Linking tc -> ip
Flash residual max: 0.035132
Flash residual mad: 0.000292
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.042513
Flash residual mad: 0.000326
Flash diff count: 0
linker diff count = 41546
Using amygdala sensitivity: 0.941920
Using amygdala->vmPFC: 1.099246
Using vmPFC->amygdala: 3.437583

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2046099456    1951.31 MB
  free  :  6464602112    6165.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
