Sequencer flash residual = 0.000041
gate sequencer residual = 0.000041
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.281727
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006238
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.150882
Flash residual mad: 0.000347
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.127228
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032606
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002478
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034517
Flash diff count: 987
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196276
Flash diff count: 9723
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192586
Flash diff count: 9552
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195212
Flash diff count: 6075
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002428
Flash diff count: 93
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033074
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034119
Flash diff count: 926
Linking tc -> fef
Flash residual max: 0.028991
Flash residual mad: 0.000264
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.028991
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.033343
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035538
Flash diff count: 1025
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.194934
Flash diff count: 6084
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035519
Flash diff count: 998
Linking tc -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.113880
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034625
Flash diff count: 996
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188163
Flash diff count: 5855
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033901
Flash diff count: 936
Linking tc -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000256
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.060880
Flash residual mad: 0.000260
Flash diff count: 0
linker diff count = 43390
Using amygdala sensitivity: 0.339854
Using amygdala->vmPFC: 0.447049
Using vmPFC->amygdala: 4.107024

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2181562368    2080.50 MB
  free  :  6329139200    6035.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
