Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.004660
Flash residual mad: 0.000189
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.055929
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.039672
Flash residual mad: 0.000287
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032877
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 110
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034798
Flash diff count: 1011
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183678
Flash diff count: 9068
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183532
Flash diff count: 9069
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186113
Flash diff count: 5792
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.029924
Flash diff count: 18
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034677
Flash diff count: 985
Linking tc -> fef
Flash residual max: 0.129240
Flash residual mad: 0.000364
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.020381
Flash residual mad: 0.000325
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000365
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034254
Flash diff count: 967
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186238
Flash diff count: 5789
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034440
Flash diff count: 1003
Linking tc -> ci
Flash residual max: 0.041785
Flash residual mad: 0.000335
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.033343
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034219
Flash diff count: 981
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.174718
Flash diff count: 5410
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033979
Flash diff count: 966
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000330
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000311
Flash diff count: 0
linker diff count = 41292
Using amygdala sensitivity: 0.349827
Using amygdala->vmPFC: 0.087556
Using vmPFC->amygdala: 4.650165

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2042953728    1948.31 MB
  free  :  6467747840    6168.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
