Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011730
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.053142
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.051357
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034357
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002572
Flash diff count: 107
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033663
Flash diff count: 960
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.201083
Flash diff count: 9992
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200013
Flash diff count: 9968
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.195090
Flash diff count: 6092
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002615
Flash diff count: 115
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032993
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034229
Flash diff count: 1025
Linking tc -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000272
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000268
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035925
Flash diff count: 1060
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192319
Flash diff count: 5997
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.036111
Flash diff count: 1048
Linking tc -> ci
Flash residual max: 0.031642
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034379
Flash diff count: 1016
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192135
Flash diff count: 5990
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033924
Flash diff count: 982
Linking tc -> ip
Flash residual max: 0.085037
Flash residual mad: 0.000263
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.103426
Flash residual mad: 0.000389
Flash diff count: 0
linker diff count = 44403
Using amygdala sensitivity: 0.324836
Using amygdala->vmPFC: 3.425709
Using vmPFC->amygdala: 4.860363

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2252668928    2148.31 MB
  free  :  6258032640    5968.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
