Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000383
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000358
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.103426
Flash residual mad: 0.000368
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.057862
Flash residual mad: 0.000355
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031345
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002411
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034683
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182194
Flash diff count: 9034
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.181828
Flash diff count: 9069
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189790
Flash diff count: 5918
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002467
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031506
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034822
Flash diff count: 987
Linking tc -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000316
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.048786
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034103
Flash diff count: 982
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188691
Flash diff count: 5888
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034030
Flash diff count: 956
Linking tc -> ci
Flash residual max: 0.050486
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000340
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034159
Flash diff count: 933
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.183585
Flash diff count: 5692
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034113
Flash diff count: 923
Linking tc -> ip
Flash residual max: 0.086448
Flash residual mad: 0.000343
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.112076
Flash residual mad: 0.000325
Flash diff count: 0
linker diff count = 41581
Using amygdala sensitivity: 0.256845
Using amygdala->vmPFC: 4.798112
Using vmPFC->amygdala: 3.116792

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2054881280    1959.69 MB
  free  :  6455820288    6156.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
