Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.035132
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.096936
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031653
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002464
Flash diff count: 93
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033637
Flash diff count: 970
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188021
Flash diff count: 9362
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187654
Flash diff count: 9308
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193591
Flash diff count: 6061
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002491
Flash diff count: 100
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031455
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033627
Flash diff count: 971
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000294
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006469
Flash residual mad: 0.000274
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000290
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034060
Flash diff count: 996
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.191786
Flash diff count: 5990
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033962
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.057862
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.057862
Flash residual mad: 0.000311
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034416
Flash diff count: 972
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191566
Flash diff count: 5957
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034687
Flash diff count: 1012
Linking tc -> ip
Flash residual max: 0.050486
Flash residual mad: 0.000366
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035132
Flash residual mad: 0.000267
Flash diff count: 0
linker diff count = 42820
Using amygdala sensitivity: 0.998059
Using amygdala->vmPFC: 3.752360
Using vmPFC->amygdala: 1.612118

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2194145280    2092.50 MB
  free  :  6316556288    6023.94 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
