Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.051357
Flash residual mad: 0.000352
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.018001
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.080926
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.090811
Flash residual mad: 0.000354
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037589
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002507
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034746
Flash diff count: 996
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188469
Flash diff count: 9352
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185168
Flash diff count: 9146
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186048
Flash diff count: 5799
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002564
Flash diff count: 110
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039064
Flash diff count: 30
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034976
Flash diff count: 1024
Linking tc -> fef
Flash residual max: 0.103426
Flash residual mad: 0.000284
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.036376
Flash residual mad: 0.000398
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.056888
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034802
Flash diff count: 982
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183608
Flash diff count: 5724
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035049
Flash diff count: 1013
Linking tc -> ci
Flash residual max: 0.037013
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.165245
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033950
Flash diff count: 979
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178499
Flash diff count: 5543
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033867
Flash diff count: 996
Linking tc -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000289
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037013
Flash residual mad: 0.000243
Flash diff count: 0
linker diff count = 41819
Using amygdala sensitivity: 0.176512
Using amygdala->vmPFC: 0.851054
Using vmPFC->amygdala: 3.796848

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2043346944    1948.69 MB
  free  :  6467354624    6167.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
