Sequencer flash residual = 0.000015
gate sequencer residual = 0.000015
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.070837
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008038
Flash residual mad: 0.000264
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000272
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.032766
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033937
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002533
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034357
Flash diff count: 976
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188649
Flash diff count: 9339
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187699
Flash diff count: 9278
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192829
Flash diff count: 6042
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002489
Flash diff count: 99
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034010
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034068
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000370
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.025638
Flash residual mad: 0.000554
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.110297
Flash residual mad: 0.000368
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035108
Flash diff count: 999
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186378
Flash diff count: 5794
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034719
Flash diff count: 942
Linking tc -> ci
Flash residual max: 0.115709
Flash residual mad: 0.000378
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.027026
Flash residual mad: 0.000278
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034819
Flash diff count: 998
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185294
Flash diff count: 5756
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035046
Flash diff count: 979
Linking tc -> ip
Flash residual max: 0.074477
Flash residual mad: 0.000353
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.066238
Flash residual mad: 0.000236
Flash diff count: 0
linker diff count = 42281
Using amygdala sensitivity: 0.997456
Using amygdala->vmPFC: 4.643859
Using vmPFC->amygdala: 1.868531

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2017525760    1924.06 MB
  free  :  6493175808    6192.38 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
