Sequencer flash residual = 0.000061
gate sequencer residual = 0.000061
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.074477
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011317
Flash residual mad: 0.000346
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.067361
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034158
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033287
Flash diff count: 948
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191002
Flash diff count: 9496
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192376
Flash diff count: 9523
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.196218
Flash diff count: 6132
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002401
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033425
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.032973
Flash diff count: 904
Linking tc -> fef
Flash residual max: 0.047956
Flash residual mad: 0.000249
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.155552
Flash residual mad: 0.000501
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.060880
Flash residual mad: 0.000254
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034835
Flash diff count: 972
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196350
Flash diff count: 6122
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034383
Flash diff count: 922
Linking tc -> ci
Flash residual max: 0.026555
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000335
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034675
Flash diff count: 959
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.202661
Flash diff count: 6333
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034306
Flash diff count: 921
Linking tc -> ip
Flash residual max: 0.056888
Flash residual mad: 0.000303
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.035749
Flash residual mad: 0.000307
Flash diff count: 0
linker diff count = 43469
Using amygdala sensitivity: 0.728898
Using amygdala->vmPFC: 3.720175
Using vmPFC->amygdala: 4.934050

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2353856512    2244.81 MB
  free  :  6156845056    5871.62 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
