Sequencer flash residual = 0.000025
gate sequencer residual = 0.000025
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000311
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.015066
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.025638
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034949
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002508
Flash diff count: 96
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035059
Flash diff count: 997
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.203967
Flash diff count: 10150
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.206756
Flash diff count: 10255
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.201225
Flash diff count: 6264
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034636
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035119
Flash diff count: 1004
Linking tc -> fef
Flash residual max: 0.141888
Flash residual mad: 0.000346
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010918
Flash residual mad: 0.000249
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.076998
Flash residual mad: 0.000333
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033809
Flash diff count: 918
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.202503
Flash diff count: 6343
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034129
Flash diff count: 969
Linking tc -> ci
Flash residual max: 0.100134
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033758
Flash diff count: 936
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.197130
Flash diff count: 6122
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034385
Flash diff count: 971
Linking tc -> ip
Flash residual max: 0.129240
Flash residual mad: 0.000290
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 45169
Using amygdala sensitivity: 0.354951
Using amygdala->vmPFC: 0.407296
Using vmPFC->amygdala: 0.986705

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2046099456    1951.31 MB
  free  :  6464602112    6165.12 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
