Sequencer flash residual = 0.000046
gate sequencer residual = 0.000046
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.072031
Flash residual mad: 0.000302
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.005801
Flash residual mad: 0.000282
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047956
Flash residual mad: 0.000296
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.053142
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034002
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002454
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034931
Flash diff count: 972
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194521
Flash diff count: 9647
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196999
Flash diff count: 9798
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194977
Flash diff count: 6092
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002463
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033529
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035197
Flash diff count: 994
Linking tc -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000365
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.054056
Flash residual mad: 0.000360
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.100134
Flash residual mad: 0.000371
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033871
Flash diff count: 933
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192692
Flash diff count: 6012
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034311
Flash diff count: 988
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000318
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033653
Flash diff count: 888
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193414
Flash diff count: 6008
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034817
Flash diff count: 1005
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000304
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.032766
Flash residual mad: 0.000277
Flash diff count: 0
linker diff count = 43563
Using amygdala sensitivity: 4.151394
Using amygdala->vmPFC: 0.135473
Using vmPFC->amygdala: 0.953382

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2747727872    2620.44 MB
  free  :  5762973696    5496.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
