Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.056888
Flash residual mad: 0.000310
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000265
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.055929
Flash residual mad: 0.000288
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038821
Flash diff count: 28
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002515
Flash diff count: 106
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034105
Flash diff count: 975
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.186002
Flash diff count: 9218
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186204
Flash diff count: 9195
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.181236
Flash diff count: 5613
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002511
Flash diff count: 103
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037931
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034171
Flash diff count: 989
Linking tc -> fef
Flash residual max: 0.041069
Flash residual mad: 0.000253
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009286
Flash residual mad: 0.000293
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.082276
Flash residual mad: 0.000263
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035010
Flash diff count: 990
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184016
Flash diff count: 5699
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034913
Flash diff count: 1000
Linking tc -> ci
Flash residual max: 0.028487
Flash residual mad: 0.000261
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.076998
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034915
Flash diff count: 994
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178113
Flash diff count: 5549
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034827
Flash diff count: 1000
Linking tc -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000259
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.037661
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 41486
Using amygdala sensitivity: 4.361175
Using amygdala->vmPFC: 3.758478
Using vmPFC->amygdala: 0.546000

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2752184320    2624.69 MB
  free  :  5758517248    5491.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
