Sequencer flash residual = 0.000027
gate sequencer residual = 0.000027
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.083646
Flash residual mad: 0.000297
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013780
Flash residual mad: 0.000313
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.065133
Flash residual mad: 0.000303
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.052242
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032368
Flash diff count: 22
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002394
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033780
Flash diff count: 921
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182259
Flash diff count: 9046
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183782
Flash diff count: 9116
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188759
Flash diff count: 5878
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002462
Flash diff count: 91
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031945
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034158
Flash diff count: 967
Linking tc -> fef
Flash residual max: 0.029503
Flash residual mad: 0.000269
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000237
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.027505
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033714
Flash diff count: 947
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192061
Flash diff count: 5965
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033993
Flash diff count: 976
Linking tc -> ci
Flash residual max: 0.026093
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.054985
Flash residual mad: 0.000324
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034672
Flash diff count: 962
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.186902
Flash diff count: 5809
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034930
Flash diff count: 990
Linking tc -> ip
Flash residual max: 0.041785
Flash residual mad: 0.000267
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.054056
Flash residual mad: 0.000298
Flash diff count: 0
linker diff count = 41802
Using amygdala sensitivity: 4.282190
Using amygdala->vmPFC: 4.609941
Using vmPFC->amygdala: 2.928144

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1499398144    1429.94 MB
  free  :  7011303424    6686.50 MB
  total :  8510701568    8116.44 MB
