Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.165245
Flash residual mad: 0.000327
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.006587
Flash residual mad: 0.000228
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000322
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.054985
Flash residual mad: 0.000286
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036043
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002427
Flash diff count: 92
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033747
Flash diff count: 925
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.200154
Flash diff count: 9949
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.200650
Flash diff count: 9974
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194666
Flash diff count: 6090
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002579
Flash diff count: 112
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038626
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034637
Flash diff count: 1030
Linking tc -> fef
Flash residual max: 0.035749
Flash residual mad: 0.000265
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014800
Flash residual mad: 0.000263
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000272
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034507
Flash diff count: 942
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.196073
Flash diff count: 6112
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035223
Flash diff count: 997
Linking tc -> ci
Flash residual max: 0.092309
Flash residual mad: 0.000287
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.048786
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033446
Flash diff count: 938
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.193611
Flash diff count: 6027
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033871
Flash diff count: 984
Linking tc -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000315
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.053142
Flash residual mad: 0.000331
Flash diff count: 0
linker diff count = 44220
Using amygdala sensitivity: 4.545082
Using amygdala->vmPFC: 3.701080
Using vmPFC->amygdala: 0.185810

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1500053504    1430.56 MB
  free  :  7010648064    6685.88 MB
  total :  8510701568    8116.44 MB
