Sequencer flash residual = 0.000029
gate sequencer residual = 0.000029
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.059858
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.052242
Flash residual mad: 0.000337
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.105107
Flash residual mad: 0.000320
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031022
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034022
Flash diff count: 952
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182360
Flash diff count: 9053
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182873
Flash diff count: 9057
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.179968
Flash diff count: 5561
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002519
Flash diff count: 102
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032133
Flash diff count: 23
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034335
Flash diff count: 985
Linking tc -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000279
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.006015
Flash residual mad: 0.000276
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033455
Flash diff count: 909
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.180516
Flash diff count: 5615
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033988
Flash diff count: 966
Linking tc -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000286
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.089335
Flash residual mad: 0.000330
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033723
Flash diff count: 943
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.179007
Flash diff count: 5556
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033426
Flash diff count: 923
Linking tc -> ip
Flash residual max: 0.058852
Flash residual mad: 0.000276
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000316
Flash diff count: 0
linker diff count = 40766
Using amygdala sensitivity: 4.770632
Using amygdala->vmPFC: 0.775191
Using vmPFC->amygdala: 3.845099

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2506227712    2390.12 MB
  free  :  6004473856    5726.31 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
