Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.050486
Flash residual mad: 0.000291
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.016766
Flash residual mad: 0.000281
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.073245
Flash residual mad: 0.000292
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.031094
Flash residual mad: 0.000283
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026824
Flash diff count: 16
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002376
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033855
Flash diff count: 896
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.181237
Flash diff count: 8997
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.178887
Flash diff count: 8852
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192567
Flash diff count: 6026
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002446
Flash diff count: 89
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.026695
Flash diff count: 17
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034581
Flash diff count: 966
Linking tc -> fef
Flash residual max: 0.119444
Flash residual mad: 0.000364
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.004834
Flash residual mad: 0.000238
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.256954
Flash residual mad: 0.000369
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033597
Flash diff count: 919
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192317
Flash diff count: 5999
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033760
Flash diff count: 949
Linking tc -> ci
Flash residual max: 0.450592
Flash residual mad: 0.000360
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.162777
Flash residual mad: 0.000298
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033525
Flash diff count: 923
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196820
Flash diff count: 6094
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034412
Flash diff count: 983
Linking tc -> ip
Flash residual max: 0.115709
Flash residual mad: 0.000360
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.067361
Flash residual mad: 0.000327
Flash diff count: 0
linker diff count = 41816
Using amygdala sensitivity: 4.271885
Using amygdala->vmPFC: 2.621447
Using vmPFC->amygdala: 1.884547

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1499398144    1429.94 MB
  free  :  7011303424    6686.50 MB
  total :  8510701568    8116.44 MB
