Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.115709
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.027505
Flash residual mad: 0.000354
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.041069
Flash residual mad: 0.000319
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.059858
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031197
Flash diff count: 20
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002436
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033676
Flash diff count: 915
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.183048
Flash diff count: 9070
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.179769
Flash diff count: 8896
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.184240
Flash diff count: 5754
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002433
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030940
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033831
Flash diff count: 952
Linking tc -> fef
Flash residual max: 0.066238
Flash residual mad: 0.000304
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.034526
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000300
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033529
Flash diff count: 916
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.183704
Flash diff count: 5707
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033806
Flash diff count: 961
Linking tc -> ci
Flash residual max: 0.038991
Flash residual mad: 0.000332
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.062973
Flash residual mad: 0.000334
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034151
Flash diff count: 932
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.181930
Flash diff count: 5643
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034487
Flash diff count: 969
Linking tc -> ip
Flash residual max: 0.076998
Flash residual mad: 0.000311
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047140
Flash residual mad: 0.000278
Flash diff count: 0
linker diff count = 40936
Using amygdala sensitivity: 4.135239
Using amygdala->vmPFC: 1.242430
Using vmPFC->amygdala: 1.562982

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2755526656    2627.88 MB
  free  :  5755174912    5488.56 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
