Sequencer flash residual = 0.000087
gate sequencer residual = 0.000087
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000317
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000276
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.047140
Flash residual mad: 0.000312
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.042513
Flash residual mad: 0.000294
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032715
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002374
Flash diff count: 89
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033665
Flash diff count: 920
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.175550
Flash diff count: 8657
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.176266
Flash diff count: 8666
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.178890
Flash diff count: 5551
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002507
Flash diff count: 95
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.033184
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034301
Flash diff count: 991
Linking tc -> fef
Flash residual max: 0.047140
Flash residual mad: 0.000260
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011521
Flash residual mad: 0.000280
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.036376
Flash residual mad: 0.000253
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034142
Flash diff count: 929
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.176490
Flash diff count: 5502
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034534
Flash diff count: 984
Linking tc -> ci
Flash residual max: 0.059858
Flash residual mad: 0.000267
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000296
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033919
Flash diff count: 939
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.178254
Flash diff count: 5543
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034495
Flash diff count: 1001
Linking tc -> ip
Flash residual max: 0.052242
Flash residual mad: 0.000274
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.044005
Flash residual mad: 0.000333
Flash diff count: 0
linker diff count = 39908
Using amygdala sensitivity: 4.424070
Using amygdala->vmPFC: 2.519319
Using vmPFC->amygdala: 3.729588

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508442112    1438.56 MB
  free  :  7002259456    6677.88 MB
  total :  8510701568    8116.44 MB
