Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.053142
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.013536
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.037661
Flash residual mad: 0.000309
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.038991
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036110
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002464
Flash diff count: 94
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034322
Flash diff count: 980
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187158
Flash diff count: 9293
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190698
Flash diff count: 9487
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.187769
Flash diff count: 5822
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002581
Flash diff count: 109
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036350
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034466
Flash diff count: 976
Linking tc -> fef
Flash residual max: 0.080926
Flash residual mad: 0.000344
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000355
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.058852
Flash residual mad: 0.000325
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034070
Flash diff count: 973
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187920
Flash diff count: 5824
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034531
Flash diff count: 999
Linking tc -> ci
Flash residual max: 0.096936
Flash residual mad: 0.000334
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.058852
Flash residual mad: 0.000295
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034227
Flash diff count: 967
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.188319
Flash diff count: 5884
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034533
Flash diff count: 992
Linking tc -> ip
Flash residual max: 0.083646
Flash residual mad: 0.000344
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.041069
Flash residual mad: 0.000322
Flash diff count: 0
linker diff count = 42449
Using amygdala sensitivity: 4.656226
Using amygdala->vmPFC: 2.033353
Using vmPFC->amygdala: 1.325152

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2735407104    2608.69 MB
  free  :  5775294464    5507.75 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
