Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.039672
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008334
Flash residual mad: 0.000277
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.046337
Flash residual mad: 0.000305
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.041069
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036260
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002572
Flash diff count: 114
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034316
Flash diff count: 968
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182115
Flash diff count: 8998
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.183348
Flash diff count: 9114
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186917
Flash diff count: 5815
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002539
Flash diff count: 97
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035237
Flash diff count: 25
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034585
Flash diff count: 1004
Linking tc -> fef
Flash residual max: 0.037013
Flash residual mad: 0.000283
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014538
Flash residual mad: 0.000297
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.028991
Flash residual mad: 0.000289
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034907
Flash diff count: 1006
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187574
Flash diff count: 5845
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.035097
Flash diff count: 1007
Linking tc -> ci
Flash residual max: 0.025190
Flash residual mad: 0.000284
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.061918
Flash residual mad: 0.000275
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034475
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.190515
Flash diff count: 5924
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034259
Flash diff count: 983
Linking tc -> ip
Flash residual max: 0.028487
Flash residual mad: 0.000273
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.028991
Flash residual mad: 0.000272
Flash diff count: 0
linker diff count = 41901
Using amygdala sensitivity: 4.041192
Using amygdala->vmPFC: 0.183281
Using vmPFC->amygdala: 0.167284

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1572929536    1500.06 MB
  free  :  6937772032    6616.38 MB
  total :  8510701568    8116.44 MB
