Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.057862
Flash residual mad: 0.000314
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.062973
Flash residual mad: 0.000306
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.095371
Flash residual mad: 0.000331
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037952
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002563
Flash diff count: 100
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034183
Flash diff count: 998
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.193127
Flash diff count: 9565
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.193114
Flash diff count: 9574
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.190796
Flash diff count: 5954
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002457
Flash diff count: 94
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037975
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033954
Flash diff count: 950
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.019326
Flash residual mad: 0.000347
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.039672
Flash residual mad: 0.000305
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034828
Flash diff count: 1028
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.188379
Flash diff count: 5857
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034217
Flash diff count: 944
Linking tc -> ci
Flash residual max: 0.078288
Flash residual mad: 0.000324
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.064044
Flash residual mad: 0.000337
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033875
Flash diff count: 974
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.187620
Flash diff count: 5829
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034106
Flash diff count: 971
Linking tc -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000326
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.027992
Flash residual mad: 0.000243
Flash diff count: 0
linker diff count = 42891
Using amygdala sensitivity: 4.492095
Using amygdala->vmPFC: 0.338731
Using vmPFC->amygdala: 1.016716

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2507931648    2391.75 MB
  free  :  6002769920    5724.69 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
