Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000290
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000293
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.090811
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.035749
Flash residual mad: 0.000280
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035808
Flash diff count: 23
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002512
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033731
Flash diff count: 930
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.196636
Flash diff count: 9731
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.201055
Flash diff count: 10006
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188884
Flash diff count: 5915
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002536
Flash diff count: 111
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036467
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033932
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.034526
Flash residual mad: 0.000246
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.012158
Flash residual mad: 0.000266
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000245
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033765
Flash diff count: 965
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.187023
Flash diff count: 5823
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033930
Flash diff count: 983
Linking tc -> ci
Flash residual max: 0.042513
Flash residual mad: 0.000256
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.038320
Flash residual mad: 0.000281
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034468
Flash diff count: 992
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192388
Flash diff count: 5986
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034159
Flash diff count: 979
Linking tc -> ip
Flash residual max: 0.020381
Flash residual mad: 0.000267
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.095371
Flash residual mad: 0.000320
Flash diff count: 0
linker diff count = 43543
Using amygdala sensitivity: 4.066908
Using amygdala->vmPFC: 4.993855
Using vmPFC->amygdala: 2.623744

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1574633472    1501.69 MB
  free  :  6936068096    6614.75 MB
  total :  8510701568    8116.44 MB
