Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.064044
Flash residual mad: 0.000320
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.008797
Flash residual mad: 0.000239
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.050486
Flash residual mad: 0.000325
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.178034
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036643
Flash diff count: 24
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002470
Flash diff count: 95
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034042
Flash diff count: 998
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.195818
Flash diff count: 9714
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.196700
Flash diff count: 9764
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.188511
Flash diff count: 5885
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002536
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037237
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034036
Flash diff count: 975
Linking tc -> fef
Flash residual max: 0.033343
Flash residual mad: 0.000277
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.009627
Flash residual mad: 0.000246
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.038320
Flash residual mad: 0.000269
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034699
Flash diff count: 1018
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.186396
Flash diff count: 5789
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034537
Flash diff count: 1003
Linking tc -> ci
Flash residual max: 0.024318
Flash residual mad: 0.000275
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.068502
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033800
Flash diff count: 967
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.195539
Flash diff count: 6098
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034185
Flash diff count: 1008
Linking tc -> ip
Flash residual max: 0.034526
Flash residual mad: 0.000268
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000284
Flash diff count: 0
linker diff count = 43467
Using amygdala sensitivity: 4.661595
Using amygdala->vmPFC: 4.002306
Using vmPFC->amygdala: 3.305815

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1516699648    1446.44 MB
  free  :  6994001920    6670.00 MB
  total :  8510701568    8116.44 MB
