Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.069660
Flash residual mad: 0.000343
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000373
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.040365
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.125242
Flash residual mad: 0.000345
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.038345
Flash diff count: 30
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002588
Flash diff count: 105
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035745
Flash diff count: 1050
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.194517
Flash diff count: 9648
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.190790
Flash diff count: 9465
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.189065
Flash diff count: 5888
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002438
Flash diff count: 92
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.036572
Flash diff count: 26
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034641
Flash diff count: 936
Linking tc -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000308
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.017067
Flash residual mad: 0.000234
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.092309
Flash residual mad: 0.000309
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034518
Flash diff count: 1000
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.190489
Flash diff count: 5924
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033812
Flash diff count: 927
Linking tc -> ci
Flash residual max: 0.034526
Flash residual mad: 0.000268
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.125242
Flash residual mad: 0.000356
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034855
Flash diff count: 969
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.192288
Flash diff count: 5989
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034446
Flash diff count: 917
Linking tc -> ip
Flash residual max: 0.148590
Flash residual mad: 0.000266
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.031094
Flash residual mad: 0.000289
Flash diff count: 0
linker diff count = 42966
Using amygdala sensitivity: 4.182904
Using amygdala->vmPFC: 1.433836
Using vmPFC->amygdala: 1.166737

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508442112    1438.56 MB
  free  :  7002259456    6677.88 MB
  total :  8510701568    8116.44 MB
