Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.048786
Flash residual mad: 0.000271
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.032766
Flash residual mad: 0.000338
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.067361
Flash residual mad: 0.000269
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.026093
Flash residual mad: 0.000284
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034382
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002544
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035180
Flash diff count: 1009
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.187145
Flash diff count: 9257
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.187438
Flash diff count: 9306
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.186138
Flash diff count: 5765
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002516
Flash diff count: 96
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.032634
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034834
Flash diff count: 980
Linking tc -> fef
Flash residual max: 0.076998
Flash residual mad: 0.000313
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.014028
Flash residual mad: 0.000310
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.188813
Flash residual mad: 0.000316
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034763
Flash diff count: 1032
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184236
Flash diff count: 5746
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034113
Flash diff count: 975
Linking tc -> ci
Flash residual max: 0.052242
Flash residual mad: 0.000304
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.046337
Flash residual mad: 0.000292
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034900
Flash diff count: 1009
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196795
Flash diff count: 6131
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034292
Flash diff count: 965
Linking tc -> ip
Flash residual max: 0.061918
Flash residual mad: 0.000302
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.051357
Flash residual mad: 0.000354
Flash diff count: 0
linker diff count = 42422
Using amygdala sensitivity: 4.653565
Using amygdala->vmPFC: 3.884409
Using vmPFC->amygdala: 4.711168

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  used  :  2505506816    2389.44 MB
  free  :  6005194752    5727.00 MB
  total :  8510701568    8116.44 MB
Device 1 memory usage:
