Sequencer flash residual = 0.000008
gate sequencer residual = 0.000008
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.052242
Flash residual mad: 0.000280
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.009979
Flash residual mad: 0.000273
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000279
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.101768
Flash residual mad: 0.000277
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.039518
Flash diff count: 26
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002476
Flash diff count: 98
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034212
Flash diff count: 965
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.199773
Flash diff count: 9936
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.199169
Flash diff count: 9916
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.192808
Flash diff count: 6011
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002525
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.040108
Flash diff count: 29
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034712
Flash diff count: 1006
Linking tc -> fef
Flash residual max: 0.065133
Flash residual mad: 0.000303
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.027026
Flash residual mad: 0.000309
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.068502
Flash residual mad: 0.000313
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034371
Flash diff count: 974
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.192706
Flash diff count: 6014
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034921
Flash diff count: 1018
Linking tc -> ci
Flash residual max: 0.035749
Flash residual mad: 0.000289
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.047140
Flash residual mad: 0.000266
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035483
Flash diff count: 982
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.194332
Flash diff count: 6073
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.036213
Flash diff count: 1058
Linking tc -> ip
Flash residual max: 0.032199
Flash residual mad: 0.000276
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000285
Flash diff count: 0
linker diff count = 44204
Using amygdala sensitivity: 4.367941
Using amygdala->vmPFC: 2.688782
Using vmPFC->amygdala: 1.197953

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508114432    1438.25 MB
  free  :  7002587136    6678.19 MB
  total :  8510701568    8116.44 MB
