Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.062973
Flash residual mad: 0.000362
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.021115
Flash residual mad: 0.000464
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.079597
Flash residual mad: 0.000365
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.067361
Flash residual mad: 0.000373
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034916
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002484
Flash diff count: 97
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034359
Flash diff count: 1004
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.188731
Flash diff count: 9334
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.185873
Flash diff count: 9217
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.194308
Flash diff count: 6110
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002522
Flash diff count: 105
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034288
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034118
Flash diff count: 960
Linking tc -> fef
Flash residual max: 0.085037
Flash residual mad: 0.000363
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.011115
Flash residual mad: 0.000334
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.072031
Flash residual mad: 0.000350
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033671
Flash diff count: 959
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.193172
Flash diff count: 5984
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033503
Flash diff count: 953
Linking tc -> ci
Flash residual max: 0.044770
Flash residual mad: 0.000350
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.090811
Flash residual mad: 0.000364
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033593
Flash diff count: 976
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.196714
Flash diff count: 6119
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034311
Flash diff count: 994
Linking tc -> ip
Flash residual max: 0.082276
Flash residual mad: 0.000336
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.045547
Flash residual mad: 0.000300
Flash diff count: 0
linker diff count = 42861
Using amygdala sensitivity: 4.685961
Using amygdala->vmPFC: 3.214914
Using vmPFC->amygdala: 1.560288

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1507786752    1437.94 MB
  free  :  7002914816    6678.50 MB
  total :  8510701568    8116.44 MB
