Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.033343
Flash residual mad: 0.000270
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.007082
Flash residual mad: 0.000257
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.031642
Flash residual mad: 0.000266
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.032766
Flash residual mad: 0.000263
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030165
Flash diff count: 19
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002477
Flash diff count: 102
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.035266
Flash diff count: 1013
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.173893
Flash diff count: 8559
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.172153
Flash diff count: 8529
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.175250
Flash diff count: 5442
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002416
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.031408
Flash diff count: 22
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034678
Flash diff count: 952
Linking tc -> fef
Flash residual max: 0.073245
Flash residual mad: 0.000337
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.024751
Flash residual mad: 0.000381
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000336
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034319
Flash diff count: 994
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.174583
Flash diff count: 5414
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033904
Flash diff count: 945
Linking tc -> ci
Flash residual max: 0.066238
Flash residual mad: 0.000307
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.060880
Flash residual mad: 0.000256
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033980
Flash diff count: 946
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.165078
Flash diff count: 5096
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034049
Flash diff count: 951
Linking tc -> ip
Flash residual max: 0.131279
Flash residual mad: 0.000341
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.115709
Flash residual mad: 0.000321
Flash diff count: 0
linker diff count = 39074
Using amygdala sensitivity: 4.975123
Using amygdala->vmPFC: 1.592546
Using vmPFC->amygdala: 1.298457

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1520893952    1450.44 MB
  free  :  6989807616    6666.00 MB
  total :  8510701568    8116.44 MB
