Sequencer flash residual = 0.000037
gate sequencer residual = 0.000037
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.090811
Flash residual mad: 0.000348
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.022265
Flash residual mad: 0.000378
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.085037
Flash residual mad: 0.000344
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.127228
Flash residual mad: 0.000348
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.035279
Flash diff count: 25
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002407
Flash diff count: 90
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033526
Flash diff count: 887
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.182674
Flash diff count: 9069
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.182226
Flash diff count: 9029
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.182479
Flash diff count: 5694
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002611
Flash diff count: 109
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.034687
Flash diff count: 24
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.034568
Flash diff count: 1008
Linking tc -> fef
Flash residual max: 0.112076
Flash residual mad: 0.000320
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.010160
Flash residual mad: 0.000318
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.098523
Flash residual mad: 0.000314
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033782
Flash diff count: 903
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.184860
Flash diff count: 5732
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034657
Flash diff count: 1011
Linking tc -> ci
Flash residual max: 0.074477
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.075728
Flash residual mad: 0.000347
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.032698
Flash diff count: 872
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.185527
Flash diff count: 5778
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033923
Flash diff count: 1007
Linking tc -> ip
Flash residual max: 0.047956
Flash residual mad: 0.000309
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.065133
Flash residual mad: 0.000347
Flash diff count: 0
linker diff count = 41238
Using amygdala sensitivity: 4.489965
Using amygdala->vmPFC: 1.750432
Using vmPFC->amygdala: 1.017718

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1615855616    1541.00 MB
  free  :  6894845952    6575.44 MB
  total :  8510701568    8116.44 MB
