Sequencer flash residual = 0.000047
gate sequencer residual = 0.000047
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.148590
Flash residual mad: 0.000376
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.026093
Flash residual mad: 0.000423
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.112076
Flash residual mad: 0.000373
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.064044
Flash residual mad: 0.000341
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037235
Flash diff count: 27
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002514
Flash diff count: 99
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033967
Flash diff count: 971
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.189774
Flash diff count: 9441
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.186240
Flash diff count: 9239
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.183532
Flash diff count: 5693
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002402
Flash diff count: 90
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.037355
Flash diff count: 27
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033664
Flash diff count: 921
Linking tc -> fef
Flash residual max: 0.068502
Flash residual mad: 0.000311
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.023894
Flash residual mad: 0.000390
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.125242
Flash residual mad: 0.000307
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034271
Flash diff count: 995
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.182018
Flash diff count: 5645
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.033648
Flash diff count: 914
Linking tc -> ci
Flash residual max: 0.103426
Flash residual mad: 0.000323
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.083646
Flash residual mad: 0.000365
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.034473
Flash diff count: 1027
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.175273
Flash diff count: 5432
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033281
Flash diff count: 893
Linking tc -> ip
Flash residual max: 0.049629
Flash residual mad: 0.000319
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.048786
Flash residual mad: 0.000305
Flash diff count: 0
linker diff count = 41414
Using amygdala sensitivity: 4.217512
Using amygdala->vmPFC: 1.659424
Using vmPFC->amygdala: 3.416350

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1507786752    1437.94 MB
  free  :  7002914816    6678.50 MB
  total :  8510701568    8116.44 MB
