Sequencer flash residual = 0.000000
gate sequencer residual = 0.000000
('mf', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mf', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('mb', 'mb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sf', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sf') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
('sb', 'sb') residuals:
Flash residual max: 0.000000
Flash residual mad: 0.000000
Flash diff count: 0
assembler diff count = 0
Linking op2 -> fef
Flash residual max: 0.093829
Flash residual mad: 0.000331
Flash diff count: 0
Linking op2 -> sc
Flash residual max: 0.026555
Flash residual mad: 0.000381
Flash diff count: 0
Linking op2 -> pef
Flash residual max: 0.061918
Flash residual mad: 0.000342
Flash diff count: 0
Linking op2 -> tc
Flash residual max: 0.065133
Flash residual mad: 0.000338
Flash diff count: 0
Linking fef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030517
Flash diff count: 21
Linking fef -> pef
Flash residual max: 0.999900
Flash residual mad: 0.002526
Flash diff count: 103
Linking fef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033426
Flash diff count: 964
Linking sc -> fef
Flash residual max: 0.999900
Flash residual mad: 0.191059
Flash diff count: 9487
Linking sc -> pef
Flash residual max: 0.999900
Flash residual mad: 0.192383
Flash diff count: 9552
Linking sc -> tc
Flash residual max: 0.999900
Flash residual mad: 0.193216
Flash diff count: 6037
Linking pef -> fef
Flash residual max: 0.999900
Flash residual mad: 0.002492
Flash diff count: 98
Linking pef -> sc
Flash residual max: 0.999900
Flash residual mad: 0.030799
Flash diff count: 21
Linking pef -> tc
Flash residual max: 0.999900
Flash residual mad: 0.033212
Flash diff count: 931
Linking tc -> fef
Flash residual max: 0.046337
Flash residual mad: 0.000275
Flash diff count: 0
Linking tc -> sc
Flash residual max: 0.008957
Flash residual mad: 0.000265
Flash diff count: 0
Linking tc -> pef
Flash residual max: 0.117564
Flash residual mad: 0.000282
Flash diff count: 0
Linking fef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034104
Flash diff count: 964
Linking sc -> ci
Flash residual max: 0.999900
Flash residual mad: 0.197020
Flash diff count: 6151
Linking pef -> ci
Flash residual max: 0.999900
Flash residual mad: 0.034125
Flash diff count: 994
Linking tc -> ci
Flash residual max: 0.070837
Flash residual mad: 0.000321
Flash diff count: 0
Linking op2 -> ci
Flash residual max: 0.133346
Flash residual mad: 0.000344
Flash diff count: 0
Linking fef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.033910
Flash diff count: 937
Linking sc -> ip
Flash residual max: 0.999900
Flash residual mad: 0.191090
Flash diff count: 5974
Linking pef -> ip
Flash residual max: 0.999900
Flash residual mad: 0.035039
Flash diff count: 1022
Linking tc -> ip
Flash residual max: 0.072031
Flash residual mad: 0.000319
Flash diff count: 0
Linking op1 -> ip
Flash residual max: 0.030555
Flash residual mad: 0.000310
Flash diff count: 0
linker diff count = 43256
Using amygdala sensitivity: 4.778784
Using amygdala->vmPFC: 1.434695
Using vmPFC->amygdala: 2.697900

Built network.
  - neurons     :     534330
  - layers      :         40
  - connections :        256
  - weights     :   38803308

Structure: nvm (12559 neurons in 19 layers)
  fef                                       | n=      1632
  ci                                        | n=      1024
  mf                                        | n=       256
  co                                        | n=      1024
  op1                                       | n=      1024
  op2                                       | n=      1024
  mb                                        | n=       256
  ip                                        | n=      1024
  tc                                        | n=      1024
  go                                        | n=       884
  opc                                       | n=      1024
  sc                                        | n=        25
  sb                                        | n=        64
  pef                                       | n=      1632
  sf                                        | n=        64
  gi                                        | n=        64
  gh                                        | n=       512
  bias                                      | n=         1
  csom                                      | n=         1


Structure: visual pathway (90409 neurons in 8 layers)
  conv-0                                    | n=     18080
  conv-1                                    | n=     18080
  conv-2                                    | n=     18080
  conv-3                                    | n=     18080
  conv-4                                    | n=     18080
  max                                       | n=         5
  class-bias                                | n=         1
  class                                     | n=         3


Structure: emotional (2 neurons in 2 layers)
  amygdala                                  | n=         1
  vmpfc                                     | n=         1


Structure: oculomotor (19584 neurons in 3 layers)
  sc_sup                                    | n=      6528
  sc_deep                                   | n=      6528
  gating                                    | n=      6528


Structure: retina (411776 neurons in 8 layers)
  peripheral_photoreceptor                  | n=    163200
  peripheral_photoreceptor_inverse          | n=    163200
  peripheral_retina_on                      | n=      6528
  peripheral_retina_off                     | n=      6528
  central_photoreceptor                     | n=     18080
  central_photoreceptor_inverse             | n=     18080
  central_retina_on                         | n=     18080
  central_retina_off                        | n=     18080

Device 0 memory usage:
  proc  :   167512488     159.75 MB
  used  :  1508442112    1438.56 MB
  free  :  7002259456    6677.88 MB
  total :  8510701568    8116.44 MB
